,name,model,dataset,seed,rcv_file,stitch_weight_delta,stitch_bias_delta,stitch_weight_number,stitch_bias_number,val_acc,features_rank,features_dim,normalized_features_rank
10,features.6.0.conv1,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,9,1024,0.0087890625
11,features.6.0.conv2,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,7,1024,0.0068359375
12,features.6.0.downsample.0,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,13,1024,0.0126953125
13,features.6.1.conv1,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,8,1024,0.0078125
14,features.6.1.conv2,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,5,1024,0.0048828125
15,features.7.0.conv1,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,5,512,0.009765625
16,features.7.0.conv2,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,5,512,0.009765625
17,features.7.0.downsample.0,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,6,512,0.01171875
18,features.7.1.conv1,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,5,512,0.009765625
19,features.7.1.conv2,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,3,512,0.005859375
20,originalfc,X3bgonly,synth,100,./results_4_epochs/2024-08-01_07-29-36_SEED101_EPOCHS4_BGN0.1_exp1e_ResNet18_bg_only_colour_mnist.weights,"tensor([[[[-0.0063]],

         [[ 0.0171]],

         [[ 0.0027]],

         ...,

         [[-0.0289]],

         [[-0.0358]],

         [[-0.0255]]],


        [[[-0.0152]],

         [[ 0.0200]],

         [[-0.0007]],

         ...,

         [[ 0.0022]],

         [[ 0.0107]],

         [[ 0.0144]]],


        [[[ 0.0092]],

         [[-0.0213]],

         [[ 0.0035]],

         ...,

         [[ 0.0122]],

         [[-0.0013]],

         [[ 0.0111]]],


        ...,


        [[[-0.0130]],

         [[ 0.0405]],

         [[ 0.0037]],

         ...,

         [[ 0.0075]],

         [[ 0.0088]],

         [[ 0.0158]]],


        [[[-0.0054]],

         [[ 0.0148]],

         [[ 0.0078]],

         ...,

         [[ 0.0174]],

         [[-0.0043]],

         [[-0.0073]]],


        [[[ 0.0035]],

         [[ 0.0022]],

         [[ 0.0161]],

         ...,

         [[-0.0074]],

         [[ 0.0114]],

         [[ 0.0010]]]], device='cuda:0', grad_fn=<SubBackward0>)","tensor([-3.6238e-03, -3.2164e-03, -2.1912e-03, -1.3749e-03,  4.2307e-03,
        -7.0397e-04, -7.1502e-04,  9.1680e-04, -1.6966e-03, -1.5925e-03,
         1.2429e-03, -1.1954e-03, -4.4766e-03,  2.7056e-03,  1.1398e-03,
         2.1596e-03, -1.4612e-03, -2.1497e-03, -3.3430e-03,  1.9268e-03,
         3.5001e-04, -4.2604e-03,  1.3639e-03,  2.0164e-03,  3.4517e-03,
        -2.8040e-03,  3.6653e-03,  1.1069e-03,  3.6893e-03,  3.8863e-05,
         1.2323e-03, -3.5915e-03, -1.9159e-04,  4.0844e-03,  6.9983e-04,
         2.8273e-03,  2.0972e-03, -2.6668e-03, -6.6094e-04, -1.3908e-03,
         3.4799e-03, -1.7739e-03,  4.0020e-03, -1.8256e-03,  3.2817e-03,
         3.6096e-03,  2.8152e-03,  1.7362e-03,  2.9452e-03, -2.9865e-03,
         3.6851e-04,  9.8900e-04,  2.7682e-04,  2.2301e-03,  1.8959e-03,
        -4.0082e-03,  8.3605e-04,  1.0555e-03, -3.8865e-03,  3.9716e-03,
         3.7027e-03, -3.3663e-03, -2.1740e-04,  1.3310e-03], device='cuda:0',
       grad_fn=<SubBackward0>)","tensor(2497, device='cuda:0')","tensor(58, device='cuda:0')",1.0,6,10,0.6
